"DATE","SEX","UCR","AGE","TIME","LOCATION","GEOCODE_OVERRIDE","LINK","LAT","LNG","IS_FATAL","HOUR","HOUR_HH","MINUTES_MM","ID"
"2018-01-31","M","041A","25","9:47","3300 W Harrison St, Chicago, IL 60624","(41.873917, -87.708518)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180131-story.html","41.873917"," -87.708518","0","09:47:00","9","47","18393"
"2018-01-31","M","041A","19","9:47","3300 W Harrison St, Chicago, IL 60624","(41.873917, -87.708518)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180131-story.html","41.873917"," -87.708518","0","09:47:00","9","47","18392"
"2018-01-31","F","041A","27","05:05","1100 N Leavitt St, Chicago, IL 60622","(41.9014167698341, -87.6821719359871)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180130-story.html","41.9014167698341"," -87.6821719359871","0","05:05:00","5","5","18391"
"2018-01-31","M","041A","29","05:05","1100 N Leavitt St, Chicago, IL 60622","(41.9014167698341, -87.6821719359871)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180130-story.html","41.9014167698341"," -87.6821719359871","0","05:05:00","5","5","18390"
"2018-01-30","M","110","43","21:51","2424 W Eastwood Ave, Chicago, IL 60625","(41.96597, -87.68982)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180130-story.html","41.96597"," -87.68982","1","21:51:00","21","51","18402"
"2018-01-30","F","041A","24","23:46","2100 W Washington Blvd, Chicago, IL 60612","(41.8833, -87.67928)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180130-story.html","41.8833"," -87.67928","0","23:46:00","23","46","18389"
"2018-01-30","M","110","21","20:01","5700 N Talman Ave, Chicago, IL 60659","(41.98508, -87.69591)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180130-story.html","41.98508"," -87.69591","1","20:01:00","20","1","18388"
"2018-01-30","F","041A","28","05:00","4800 S Cottage Grove Ave, Chicago, IL 60615","(41.80748, -87.6069)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180130-story.html","41.80748"," -87.6069","0","05:00:00","5","0","18387"
"2018-01-29","M","041A","23","12:47","4200 W Jackson Blvd, Chicago, IL 60624","(41.87727, -87.73058)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180129-story.html","41.87727"," -87.73058","0","12:47:00","12","47","18386"
"2018-01-28","M","041A","24","4:00","7300 S Halsted St, Chicago, IL 60621","(41.7614, -87.64468)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180127-story.html","41.7614"," -87.64468","0","04:00:00","4","0","18385"
"2018-01-28","F","041A","23","2:57","6000 S Troy St, Chicago, IL 60629","(41.78427, -87.70241)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180127-story.html","41.78427"," -87.70241","0","02:57:00","2","57","18384"
"2018-01-28","M","033A","33","1:35","5700 W Huron St, Chicago, IL 60644","(41.8932, -87.76806)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180127-story.html","41.8932"," -87.76806","0","01:35:00","1","35","18383"
"2018-01-28","F","041A","32","2:00","Unknown","None","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180127-story.html","None","","0","02:00:00","2","0","9594"
"2018-01-27","M","110","38","00:20","2500 W Division St, Chicago, IL 60622","(41.90329, -87.68965)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180126-story.html","41.90329"," -87.68965","1","00:20:00","0","20","18382"
"2018-01-27","M","041A","19","18:40","1800 S Western Ave, Chicago, IL 60608","(41.856384, -87.687332)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180127-story.html","41.856384"," -87.687332","0","18:40:00","18","40","18381"
"2018-01-27","M","","64","17:58","800 E 76th St, Chicago, IL 60619","(41.7567978974211, -87.6051674876202)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180127-story.html","41.7567978974211"," -87.6051674876202","0","17:58:00","17","58","18380"
"2018-01-27","M","041A","22","16:00","2400 S Albany Ave, Chicago, IL 60623","(41.8480516656191, -87.7027352632125)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180127-story.html","41.8480516656191"," -87.7027352632125","0","16:00:00","16","0","18379"
"2018-01-27","F","041A","39","16:00","2400 S Albany Ave, Chicago, IL 60623","(41.8480516656191, -87.7027352632125)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180127-story.html","41.8480516656191"," -87.7027352632125","0","16:00:00","16","0","18378"
"2018-01-27","M","041A","13","13:44","2000 W 52nd St, Chicago, IL 60609","(41.7989820826457, -87.6746251919919)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180127-story.html","41.7989820826457"," -87.6746251919919","0","13:44:00","13","44","18377"
"2018-01-27","M","041A","23","11:13","1300 W 110th St, Chicago, IL 60643","(41.6940619467791, -87.6547549449616)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180127-story.html","41.6940619467791"," -87.6547549449616","0","11:13:00","11","13","18376"
"2018-01-27","M","110","20","11:13","1300 W 110th St, Chicago, IL 60643","(41.6940619467791, -87.6547549449616)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180127-story.html","41.6940619467791"," -87.6547549449616","1","11:13:00","11","13","18375"
"2018-01-27","F","041A","26","5:20","12000 S Eggleston Ave, Chicago, IL 60628","(41.67589, -87.63375)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180126-story.html","41.67589"," -87.63375","0","05:20:00","5","20","18374"
"2018-01-27","M","041A","26","2:30","2500 S Spaulding Ave, Chicago, IL 60623","(41.84616, -87.70786)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180126-story.html","41.84616"," -87.70786","0","02:30:00","2","30","18373"
"2018-01-27","M","041A","30","3:30","1800 W 36th St, Chicago, IL 60609","(41.828654966044, -87.670395)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180126-story.html","41.828654966044"," -87.670395","0","03:30:00","3","30","18372"
"2018-01-27","M","041A","28","00:20","2500 W Division St, Chicago, IL 60622","(41.90329, -87.68965)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180126-story.html","41.90329"," -87.68965","0","00:20:00","0","20","18371"
"2018-01-26","M","1477","12","22:15","1800 S Avers Ave, Chicago, IL 60623","(41.85694, -87.72149)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180126-story.html","41.85694"," -87.72149","0","22:15:00","22","15","18370"
"2018-01-26","M","041A","19","19:34","1300 E 76th St, Chicago, IL 60619","(41.7569349667532, -87.5928661523061)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180126-story.html","41.7569349667532"," -87.5928661523061","0","19:34:00","19","34","18369"
"2018-01-26","M","041A","21","16:54","5400 S Winchester Ave, Chicago, IL 60609","(41.79566, -87.67347)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180126-story.html","41.79566"," -87.67347","0","16:54:00","16","54","18368"
"2018-01-26","M","041A","26","13:45","1800 N Luna Ave, Chicago, IL 60639","(41.91316, -87.7647)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180126-story.html","41.91316"," -87.7647","0","13:45:00","13","45","18367"
"2018-01-26","M","041A","20","13:45","1800 N Luna Ave, Chicago, IL 60639","(41.91316, -87.7647)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180126-story.html","41.91316"," -87.7647","0","13:45:00","13","45","18366"
"2018-01-26","M","110","26","9:49","7000 S Vincennes Ave, Chicago, IL 60621","(41.766716, -87.627782)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180126-story.html","41.766716"," -87.627782","1","09:49:00","9","49","18365"
"2018-01-26","M","041A","15","2:49","3300 W 25th St, Chicago, IL 60623","(41.846348739036, -87.7077166382242)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180125-story.html","41.846348739036"," -87.7077166382242","0","02:49:00","2","49","18364"
"2018-01-25","M","041A","18","21:45","3100 N Menard Ave, Chicago, IL 60634","(41.93681, -87.77162)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180125-story.html","41.93681"," -87.77162","0","21:45:00","21","45","18363"
"2018-01-25","M","041A","21","18:04","800 N Central Park Ave, Chicago, IL 60651","(41.8956356540503, -87.7163562115671)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180125-story.html","41.8956356540503"," -87.7163562115671","0","18:04:00","18","4","18362"
"2018-01-25","M","041A","22","16:55","4200 S Saint Lawrence Ave, Chicago, IL 60653","(41.8183611961041, -87.6117689722408)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180125-story.html","41.8183611961041"," -87.6117689722408","0","16:55:00","16","55","18361"
"2018-01-25","M","041A","26","14:20","800 S Claremont Ave, Chicago, IL 60612","(41.87122, -87.6853)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180125-story.html","41.87122"," -87.6853","0","14:20:00","14","20","18360"
"2018-01-25","M","041A","26","12:45","800 S Claremont Ave, Chicago, IL 60612","(41.87122, -87.6853)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180125-story.html","41.87122"," -87.6853","0","12:45:00","12","45","18359"
"2018-01-24","M","110","","6:31","400 S Pulaski Rd, Chicago, IL 60624","(41.8751321585071, -87.7255374641697)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180123-story.html","41.8751321585071"," -87.7255374641697","1","06:31:00","6","31","18358"
"2018-01-24","M","041A","36","4:45","2900 W 25th St, Chicago, IL 60623","(41.84667, -87.69791)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180123-story.html","41.84667"," -87.69791","0","04:45:00","4","45","18357"
"2018-01-24","M","110","46","14:45","5000 W Fullerton Ave, Chicago, IL 60639","(41.92448, -87.75144)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180124-story.html","41.92448"," -87.75144","1","14:45:00","14","45","18356"
"2018-01-24","M","041A","30","20:15","7200 S Aberdeen St, Chicago, IL 60621","(41.76314, -87.65198)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180124-story.html","41.76314"," -87.65198","0","20:15:00","20","15","18355"
"2018-01-24","M","041A","30","13:50","1100 N California Ave, Chicago, IL 60622","(41.901275, -87.69684)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180124-story.html","41.901275"," -87.69684","0","13:50:00","13","50","18354"
"2018-01-24","F","041A","27","13:50","1100 N California Ave, Chicago, IL 60622","(41.901275, -87.69684)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180124-story.html","41.901275"," -87.69684","0","13:50:00","13","50","18353"
"2018-01-24","M","041A","21","05:03","5100 W Chicago Ave, Chicago, IL 60651","(41.89526, -87.75334)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180123-story.html","41.89526"," -87.75334","0","05:03:00","5","3","18351"
"2018-01-23","M","041A","16","13:22","1800 N Francisco Ave, Chicago, IL 60647","(41.91408, -87.69953)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-violence-shootings-20180123-story.html","41.91408"," -87.69953","0","13:22:00","13","22","18350"
"2018-01-23","M","041A","18","04:15","3200 W Madison St, Chicago, IL 60624","(41.88129, -87.70628)","http://www.chicagotribune.com/news/local/breaking/ct-violence-shootings-20180122-story.html","41.88129"," -87.70628","0","04:15:00","4","15","18346"
"2018-01-23","M","110","18","19:30","4200 W Hirsch St, Chicago, IL 60651","(41.90639, -87.73165)","","41.90639"," -87.73165","1","19:30:00","19","30","9593"
"2018-01-22","","110","26","20:13","2600 E 83rd St, Chicago, IL 60617","(41.74477, -87.5611)","http://www.chicagotribune.com/news/local/breaking/ct-violence-shootings-20180122-story.html","41.74477"," -87.5611","1","20:13:00","20","13","18345"
"2018-01-22","M","041A","68","15:45","4400 S Ashland Ave, Chicago, IL 60609","(41.81389, -87.66548)","http://www.chicagotribune.com/news/local/breaking/ct-violence-shootings-20180122-story.html","41.81389"," -87.66548","0","15:45:00","15","45","18344"
"2018-01-22","M","041A","32","15:45","4400 S Ashland Ave, Chicago, IL 60609","(41.81389, -87.66548)","http://www.chicagotribune.com/news/local/breaking/ct-violence-shootings-20180122-story.html","41.81389"," -87.66548","0","15:45:00","15","45","18343"
"2018-01-22","M","041A","36","19:08","2600 S Kedvale Ave, Chicago, IL 60623","(41.8440714697966, -87.7282443686507)","http://www.chicagotribune.com/news/local/breaking/ct-violence-shootings-20180122-story.html","41.8440714697966"," -87.7282443686507","0","19:08:00","19","8","18342"
"2018-01-22","F","041A","13","19:54","7400 S Ashland Ave, Chicago, IL 60636","(41.75925, -87.6639)","http://www.chicagotribune.com/news/local/breaking/ct-violence-shootings-20180122-story.html","41.75925"," -87.6639","0","19:54:00","19","54","18341"
"2018-01-22","M","041A","28","18:48","3800 W Ferdinand St, Chicago, IL 60624","(41.8899521663121, -87.7212054211913)","http://www.chicagotribune.com/news/local/breaking/ct-violence-shootings-20180122-story.html","41.8899521663121"," -87.7212054211913","0","18:48:00","18","48","18340"
"2018-01-22","F","041A","23","18:48","3800 W Ferdinand St, Chicago, IL 60624","(41.8899521663121, -87.7212054211913)","http://www.chicagotribune.com/news/local/breaking/ct-violence-shootings-20180122-story.html","41.8899521663121"," -87.7212054211913","0","18:48:00","18","48","18339"
"2018-01-22","M","110","28","02:00","5900 S Springfield Ave, Chicago, IL 60629","(41.7858317899952, -87.7205557670073)","http://www.chicagotribune.com/news/local/breaking/ct-chicago-shootings-violence-012118-story.html","41.7858317899952"," -87.7205557670073","1","02:00:00","2","0","18338"
"2018-01-21","M","110","41","2:20","12900 S Halsted St, Chicago, IL 60628","(41.65944, -87.64167)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.65944"," -87.64167","1","02:20:00","2","20","18349"
"2018-01-21","M","110","19","3:00","6000 W Belden St, Chicago, IL 60639","(41.9220349664193, -87.7758243227749)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.9220349664193"," -87.7758243227749","1","03:00:00","3","0","18348"
"2018-01-21","M","110","25","3:00","6000 W Belden St, Chicago, IL 60639","(41.9220349664193, -87.7758243227749)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.9220349664193"," -87.7758243227749","1","03:00:00","3","0","18347"
"2018-01-21","M","041A`","40","23:00","800 N Lake Shore Dr, Chicago, IL 60611","(41.8968910330482, -87.6171797728695)","http://www.chicagotribune.com/news/local/breaking/ct-chicago-shootings-violence-012118-story.html","41.8968910330482"," -87.6171797728695","0","23:00:00","23","0","18337"
"2018-01-21","F","041A","18","18:44","1200 W 33rd Pl, Chicago, IL 60608","(41.83369, -87.65607)","http://www.chicagotribune.com/news/local/breaking/ct-chicago-shootings-violence-012118-story.html","41.83369"," -87.65607","0","18:44:00","18","44","18336"
"2018-01-21","M","031A","","11:45","5700 S Mozart St, Chicago, IL 60629","(41.78988, -87.69525)","http://www.chicagotribune.com/news/local/breaking/ct-chicago-shootings-violence-012118-story.html","41.78988"," -87.69525","0","11:45:00","11","45","18335"
"2018-01-21","M","041A","27","4:30","5800 N Western Ave, Chicago, IL 60659","(41.9869360120984, -87.6896049652817)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.9869360120984"," -87.6896049652817","0","04:30:00","4","30","18334"
"2018-01-21","M","041A","26","4:15","10500 S Western Ave, Chicago, IL 60643","(41.70261, -87.6819)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.70261"," -87.6819","0","04:15:00","4","15","18333"
"2018-01-21","M","041A","28","2:45","2300 S Oakley Ave, Chicago, IL 60608","(41.85012, -87.68348)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.85012"," -87.68348","0","02:45:00","2","45","18332"
"2018-01-21","M","1477","24","1:20","6300 S Morgan St, Chicago, IL 60621","(41.7795822345485, -87.6496877059453)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.7795822345485"," -87.6496877059453","0","01:20:00","1","20","18331"
"2018-01-21","F","041A","30","1:00","3200 W Division St, Chicago, IL 60651","(41.9028449664351, -87.7069342673604)","http://www.chicagotribune.com/news/local/breaking/ct-met-four-shot-party-20180121-story.html","41.9028449664351"," -87.7069342673604","0","01:00:00","1","0","18330"
"2018-01-21","M","041A","21","1:00","3200 W Division St, Chicago, IL 60651","(41.9028449664351, -87.7069342673604)","http://www.chicagotribune.com/news/local/breaking/ct-met-four-shot-party-20180121-story.html","41.9028449664351"," -87.7069342673604","0","01:00:00","1","0","18329"
"2018-01-21","M","041A","24","1:00","3200 W Division St, Chicago, IL 60651","(41.9028449664351, -87.7069342673604)","http://www.chicagotribune.com/news/local/breaking/ct-met-four-shot-party-20180121-story.html","41.9028449664351"," -87.7069342673604","0","01:00:00","1","0","18328"
"2018-01-21","F","041A","19","1:00","3200 W Division St, Chicago, IL 60651","(41.9028449664351, -87.7069342673604)","http://www.chicagotribune.com/news/local/breaking/ct-met-four-shot-party-20180121-story.html","41.9028449664351"," -87.7069342673604","0","01:00:00","1","0","18327"
"2018-01-20","M","110","23","13:16","100 W 69th St, Chicago, IL 60621","(41.7691532664184, -87.6279036169888)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180120-story.html","41.7691532664184"," -87.6279036169888","1","13:16:00","13","16","18352"
